-2.334008757157295388e+00,-1.295666509282331624e+00,5.275004389816889905e+00
-2.620973092955751316e+00,-2.896271485431753501e+00,7.517423349515991227e+00
-2.772459708872422546e+00,-1.324955128307054641e+00,5.516111224693940329e+00
-2.977498175445390860e+00,-2.206119018829935552e+00,6.214440941287523223e+00
-2.290445492286290019e+00,-1.540988713414264799e+00,5.429947432734973489e+00
-2.768961871288581733e+00,-2.561157679396510733e+00,6.904409844050675815e+00
-2.676710182727168874e+00,-3.231615982855250646e+00,8.067622139588753072e+00
-2.648288075710128364e+00,-3.242619388045183459e+00,8.098616527127433073e+00
-2.495895865672460801e+00,-2.850478781510248805e+00,7.500252075257046513e+00
-2.911447523792843661e+00,-2.757798715657761246e+00,7.152981930587938741e+00
-2.203817908370239831e+00,-2.854593361076519287e+00,7.678166920188155053e+00
-2.090122620471610126e+00,-2.105020228348272848e+00,7.281914566068313555e+00
-2.664204917244757276e+00,-2.703766528932388891e+00,7.179671081493734341e+00
-2.276790936000626875e+00,-2.622321192371213527e+00,7.243446246694270840e+00
-2.683677674747418695e+00,-1.820287816945454162e+00,5.690145884757678907e+00
-2.081892654661051001e+00,-1.875129063830903720e+00,6.084862368136834121e+00
-2.964140303764603690e+00,-2.097807410519135107e+00,6.036305380071283366e+00
-2.726972599341456860e+00,-1.798860850744070206e+00,5.649736171196001244e+00
-2.091308064256135246e+00,-1.969974292547006955e+00,6.233795563749172430e+00
-2.562928391423520580e+00,-2.213043457939356529e+00,6.383695911507885512e+00
-2.467004020965580580e+00,-2.058086226327696000e+00,6.187491196968436746e+00
-2.102539542347792612e+00,-1.927879264495454104e+00,6.148105410473403865e+00
-2.112424384179041326e+00,-1.709598868292123486e+00,6.717534475636125713e+00
-2.990471365343241317e+00,-2.024890980611751878e+00,5.908114575703422133e+00
-2.152492469865356028e+00,-1.651506140878457263e+00,5.669161662811335489e+00
-2.777992021977466308e+00,-2.584544360884437175e+00,6.929860101240646664e+00
-2.438431460916841598e+00,-2.260456691722168010e+00,6.540421049740078985e+00
-2.832924999634524266e+00,-1.796936425372089419e+00,5.594555907899084524e+00
-2.455487317610362652e+00,-2.108358093131533995e+00,6.276213099834911269e+00
-2.659751783793007807e+00,-3.229202734176889411e+00,8.099975749055065677e+00
-2.144493292658250283e+00,-1.503067760501521466e+00,5.433255024965910174e+00
-2.075296731843714326e+00,-2.090135998386235983e+00,7.183755651341175330e+00
-2.494777061223057757e+00,-2.478011718532600494e+00,6.889734695270107068e+00
-2.121542023686203926e+00,-1.473872344924462618e+00,6.353530787113098377e+00
-2.738641507926535379e+00,-2.048738019779146491e+00,6.051750358681776021e+00
-2.558752746677346313e+00,-2.279919173087193496e+00,6.513934188255613655e+00
-2.219524306673096969e+00,-1.826023500588850546e+00,5.928876468701322899e+00
-2.766810873023142658e+00,-2.917807733069070597e+00,7.484438098750003654e+00
-2.560386133151921317e+00,-2.894894792925550409e+00,7.556633025987519403e+00
-2.473602728347140456e+00,-2.907028053436420567e+00,7.626210925491828441e+00
-2.434274138524616049e+00,-2.628864598015189458e+00,7.174428471672382734e+00
-2.121542023686203926e+00,-1.473872344924462618e+00,6.353530787113098377e+00
-2.757283657370856567e+00,-2.359093061351285936e+00,6.537435003089490770e+00
-2.227071991855794408e+00,-1.526766023940315353e+00,5.435814428371806173e+00
-2.134394063898096050e+00,-1.508099559031184977e+00,5.448608967960616667e+00
-2.107598991030287028e+00,-1.405255883291219865e+00,6.089822194779537234e+00
-2.519735989615291327e+00,-1.766041991628281016e+00,5.679923738971562663e+00
-2.123091403006065470e+00,-1.488348974625272936e+00,6.363474065912852140e+00
-2.727173625103880283e+00,-1.763278120586021069e+00,5.575804215530268948e+00
-2.280671131615106262e+00,-1.150580979947296356e+00,5.353656238115299892e+00
-2.874931517457102625e+00,-3.186471280596898215e+00,7.897030274388608717e+00
-2.704196752036295948e+00,-2.389280638507646159e+00,6.633066060050641255e+00
-2.247199998397659826e+00,-1.880456640275078639e+00,6.001597765906154791e+00
-2.288523164949118005e+00,-1.709661009405170295e+00,5.699539487423624706e+00
-2.138219153048831700e+00,-1.067892680643797609e+00,5.634961784059083101e+00
-2.081395484507725158e+00,-2.532821215572274909e+00,8.001542419441740606e+00
-2.487748885542262034e+00,-1.667352209065951607e+00,5.524723800901266912e+00
-2.066934326098514241e+00,-2.134934705934798949e+00,7.213397188487241429e+00
-2.273127922485306929e+00,-1.692199813869107006e+00,5.684990260542447160e+00
-2.394290187129079150e+00,-3.213111251575338834e+00,8.186483941950108090e+00
-2.769168980190948925e+00,-2.181270722730878742e+00,6.261117041404123285e+00
-2.512641780262304891e+00,-1.764608845472220855e+00,5.676252288531272505e+00
-2.190574436639471045e+00,-2.225752684345364774e+00,6.612935107396275214e+00
-2.732500156089601617e+00,-1.783063725131933230e+00,5.612299139433959638e+00
-2.110988415102429183e+00,-1.239686383902753208e+00,5.838718031963672672e+00
-2.753360965516904457e+00,-1.861634422510960896e+00,5.732609060206111273e+00
-2.231704911312773376e+00,-1.990910943298439983e+00,6.195386613183054614e+00
-2.508657764129980539e+00,-2.008959841178275862e+00,6.087643596648699251e+00
-2.734360390833292076e+00,-2.183228643336316388e+00,6.276584562839492065e+00
-2.241187239693638755e+00,-2.886108409989111667e+00,7.720890478863547735e+00
-2.455334984232930839e+00,-2.926676963660012287e+00,7.670813883985433179e+00
-2.377596726129470373e+00,-3.273869653222953424e+00,8.296334525385121950e+00
-2.083015354132043306e+00,-1.563314622412319999e+00,6.245911113723014552e+00
-2.705419310868556693e+00,-1.703114906354771252e+00,5.483365870214083948e+00
-2.196238699184015264e+00,-1.817889372387433422e+00,5.919410370474743388e+00
-2.162698091852392590e+00,-1.530119673282507975e+00,5.430889215978330853e+00
-2.691508083471948698e+00,-1.780949144008215246e+00,5.614596451081406592e+00
-2.796163010255991566e+00,-2.614853458367614625e+00,6.966763244275488987e+00
-2.918720959174974539e+00,-3.204570486735689450e+00,7.912159496972993367e+00
-2.719031473909882202e+00,-1.357899080786685531e+00,5.477964114591848954e+00
-2.090748745637779571e+00,-1.914202891548774099e+00,6.145525530836322581e+00
-2.397488554988176368e+00,-2.929773618979728766e+00,7.702357656826740673e+00
-2.860456448627299864e+00,-2.754152056112606939e+00,7.175996912114302795e+00
-2.226177945910026157e+00,-1.580868577592368762e+00,5.512628017135200231e+00
-2.101641939382481006e+00,-1.326689337016877301e+00,5.883305571470728523e+00
-2.911370641429183781e+00,-2.215243990694021115e+00,6.265493717524046602e+00
-2.117212598630766607e+00,-1.840882649226216916e+00,6.001708131682557124e+00
-2.250384023041063219e+00,-1.590854149267565631e+00,5.531994007318055573e+00
-2.489987185844023454e+00,-1.163373807882804867e+00,5.475252520434618297e+00
-2.461669948559539911e+00,-2.244857131313596543e+00,6.501287107262919029e+00
-2.990471365343241317e+00,-2.024890980611751878e+00,5.908114575703422133e+00
-2.825185363477469291e+00,-2.371334763060848783e+00,6.539386607607015733e+00
-2.086077527062948800e+00,-1.835245101871998630e+00,6.011262308948220223e+00
-2.225355493563882625e+00,-3.229581413343970198e+00,8.303591305673352352e+00
-2.412603979088058903e+00,-2.345934361776909061e+00,6.698020183097183278e+00
-2.478689635870090058e+00,-1.730203453036935457e+00,5.624739210720857585e+00
-2.907228584830427565e+00,-2.601761389473988828e+00,6.897634875327763204e+00
-2.946909859150275590e+00,-1.977658763971401168e+00,5.858270851155581660e+00
-2.502944468217553453e+00,-3.049603143210580569e+00,7.827145629635698043e+00
-2.219484621076231345e+00,-1.801223478861976757e+00,5.889866692310675056e+00
-2.711658337409015740e+00,-2.631682419925282623e+00,7.030997101470743971e+00
-2.980087640241844582e+00,-2.234720004784426006e+00,6.268504346959461238e+00
-2.190458099067533304e+00,-1.687212811189547468e+00,5.716047979343940710e+00
-2.453214584906278972e+00,-1.666440722307624078e+00,5.537452431659997565e+00
-2.464369673939697414e+00,-2.827812930222783905e+00,7.498107170292274581e+00
-2.903678566391792337e+00,-1.446362350667708796e+00,5.543892425800931001e+00
-2.128641629204684804e+00,-1.246550159575487982e+00,5.936985129755622204e+00
-2.213688458367535805e+00,-1.831829224987404192e+00,5.946953968293526849e+00
-2.655867539415859291e+00,-2.561201776242780337e+00,6.946585730921176705e+00
-2.261417943014531140e+00,-2.299293447524004996e+00,6.697575655511518455e+00
-2.402893337852964883e+00,-2.966006693852288212e+00,7.763925570900499729e+00
-2.967233241901563456e+00,-2.458484838783545623e+00,6.627622036553282747e+00
-2.098046907203367173e+00,-1.541413147766140135e+00,6.136024481161394206e+00
-2.826620003783404833e+00,-2.108823996036663928e+00,6.110769629240556000e+00
-2.857128509764420787e+00,-1.834933019501428841e+00,5.653523305478343808e+00
-2.175807228984903752e+00,-1.663674826087558456e+00,5.676932698313412295e+00
-2.109956786096321313e+00,-1.475768719894674286e+00,6.253367252449764102e+00
-2.206790388577769768e+00,-1.065894643370033368e+00,5.409440830447525883e+00
-2.168343279297363591e+00,-1.516491180232256486e+00,5.436479316008248297e+00
-2.971318061673477562e+00,-1.964372416049901648e+00,5.819294784745237870e+00
-2.301884999988637936e+00,-2.042501141913959817e+00,6.236607430481970304e+00
-2.160223409100863190e+00,-1.916916515203904492e+00,6.110221123619001382e+00
-2.568555034968520001e+00,-2.304174320821466448e+00,6.557933697952939234e+00
-2.993167479373760376e+00,-2.243797999983737856e+00,6.272353510837318957e+00
-2.143379514043887824e+00,-3.226044747244358302e+00,8.336841020934670610e+00
-2.696354186221523896e+00,-2.149576220394692871e+00,6.262017938348410695e+00
-2.181251219207958059e+00,-1.865897823962001212e+00,6.008361291267986459e+00
-2.968126206266609390e+00,-2.865899842934003239e+00,7.312506210242597504e+00
-2.911466125893806822e+00,-2.882613753773551668e+00,7.359617363160044334e+00
-2.784364232561747698e+00,-2.695665013979747560e+00,7.106099513021509217e+00
-2.395466385093756312e+00,-3.203092216715038187e+00,8.150447857763760240e+00
-2.102539542347792612e+00,-1.927879264495454104e+00,6.148105410473403865e+00
-2.151739138939018137e+00,-2.678823634182526003e+00,7.411714725798481673e+00
-2.143096346305074285e+00,-1.492637069318624610e+00,5.411666321396210400e+00
-2.535333120053274492e+00,-2.244205330418454380e+00,6.470394365988444640e+00
-2.512601060909105399e+00,-1.753944393146933844e+00,5.663785426932931522e+00
-2.203085803379198460e+00,-2.605106113949755553e+00,7.259672948588372421e+00
-2.395854500735249637e+00,-1.986224360233523223e+00,6.103028215118714961e+00
-2.991943952481227242e+00,-2.191879227309023737e+00,6.187260165319958816e+00
-2.121843854226316939e+00,-1.667565544055879201e+00,5.720697542679778813e+00
-2.940316669313687292e+00,-2.580109460085634243e+00,6.855910428506071241e+00
-2.102938631648057832e+00,-2.547769124572548005e+00,7.225399288157249522e+00
-2.079270243770711346e+00,-1.818704378200959537e+00,5.980042612080441522e+00
-2.124132865285800253e+00,-1.962890355049256019e+00,6.217891436108765824e+00
-2.132869926136021999e+00,-1.966308966876802344e+00,6.200677550683242778e+00
-2.239823512539722117e+00,-1.846515650213192750e+00,5.955095549923100862e+00
-2.691434631170210867e+00,-2.368018263595001560e+00,6.595961187494985722e+00
-2.965308158870134658e+00,-2.405967233121976800e+00,6.549563271871907233e+00
-2.479763803157335911e+00,-2.767216932969044585e+00,7.385531105241500249e+00
-2.770037367333820111e+00,-1.896130524251166349e+00,5.780275138591040474e+00
-2.699344008668786099e+00,-2.694977011422408086e+00,7.152330630021360491e+00
-2.537144627337703184e+00,-1.768187490340596968e+00,5.677353784438595952e+00
-3.090064729289498491e+00,-1.944470517904310469e+00,5.747100685686353572e+00
-2.746452909603412706e+00,-1.349052459962733153e+00,5.494467974796853227e+00
-2.159127852546454118e+00,-1.623354558900236277e+00,5.630480228377110485e+00
-2.098440874156376701e+00,-1.977020586893374787e+00,6.243286955498662749e+00
-2.856949348307467496e+00,-3.164457293033595686e+00,7.859870843955126141e+00
-2.962191234505295423e+00,-2.458574354605106649e+00,6.638051908964823333e+00
-2.232503434862435299e+00,-1.691206232280777932e+00,5.708887138133916572e+00
-2.150306002218870915e+00,-1.838020447326744300e+00,5.982056136900154364e+00
-2.446169662009064716e+00,-2.099382157256045822e+00,6.269763867631170662e+00
-2.466719959524935391e+00,-2.323260606352545388e+00,6.635375535682942250e+00
-2.455046481357927579e+00,-1.692740276369102848e+00,5.583902941355794347e+00
-2.793866616183548146e+00,-1.745960683099556210e+00,5.534863598742431279e+00
-2.969575469294536862e+00,-1.941308820567640980e+00,5.787599755647758748e+00
-2.673043190568570981e+00,-2.642342574204035177e+00,7.068663675162063065e+00
-2.107204584519605017e+00,-1.713840042157329435e+00,6.733774632788048109e+00
-2.545840769520574920e+00,-2.278764141686543621e+00,6.519569675796059727e+00
-2.935757438432489597e+00,-1.448836461224417560e+00,5.571973685346954142e+00
-2.232560485846816878e+00,-1.549128012496451712e+00,5.462486396573053682e+00
-2.396000765886129980e+00,-1.157039568355235915e+00,5.417637249453500559e+00
-2.192028242937070992e+00,-2.007445420115631762e+00,6.236573316640543041e+00
-3.045914813086152417e+00,-2.166168585772323851e+00,6.114667264408710778e+00
-2.536760293422549939e+00,-3.120665342178784218e+00,7.935439212671974829e+00
-2.090122620471610126e+00,-2.105020228348272848e+00,7.281914566068313555e+00
-3.041948853683626997e+00,-2.172670797629702388e+00,6.132288805840077295e+00
-2.746768648103242949e+00,-2.163734375750661520e+00,6.227723749647142704e+00
-2.530765583848116673e+00,-1.734231825902110780e+00,5.612503402610808934e+00
-2.998100741292000215e+00,-2.135145971401529064e+00,6.094284747189647966e+00
-2.830663860676909227e+00,-1.382455119001435362e+00,5.535620473320999047e+00
-2.210210052132415282e+00,-1.835034888471667625e+00,5.954234141810127667e+00
-2.436517393564070044e+00,-2.673481671709222240e+00,7.245648715252000827e+00
-2.364014010331146665e+00,-1.091446125177399695e+00,5.448732589211579658e+00
-2.771498531893136885e+00,-1.338875651194777472e+00,5.518343915644548403e+00
-2.196397274177282810e+00,-2.544078615808073707e+00,7.154903417825965839e+00
-2.088100540722426235e+00,-1.756719066999854251e+00,6.641409849276699973e+00
-2.613837180785566261e+00,-1.259691674981253007e+00,5.458751808655692095e+00
-2.007178571149990542e+00,-1.888989026616800126e+00,6.182394228337149578e+00
-2.109389526444453544e+00,-1.782712630210584237e+00,5.909017945600808730e+00
-2.559634068891391223e+00,-1.269207786062656274e+00,5.444782258638385386e+00
-2.886064741819884372e+00,-3.003081307194947591e+00,7.581037033514910206e+00
-2.907535389131286951e+00,-2.445007376326871373e+00,6.624618670106639406e+00
-2.922074143974460636e+00,-2.438565708368020335e+00,6.631732042672473071e+00
-2.099967005449820512e+00,-1.856559106386687086e+00,6.893849554997739659e+00
-2.995691209247086650e+00,-2.211683494770262826e+00,6.225361571659489002e+00
-2.958655927477564784e+00,-2.941515853007546255e+00,7.446403494093925879e+00
-2.490689284747069188e+00,-1.935366311284149488e+00,5.975753990126947635e+00
-2.124083543231706450e+00,-2.877590864944089777e+00,7.760128416982548849e+00
-2.120371410977932580e+00,-1.357146530911331750e+00,6.100265516079561579e+00
-2.660461345499101959e+00,-2.852941521518751244e+00,7.440101603339237535e+00
-2.066934326098514241e+00,-2.134934705934798949e+00,7.213397188487241429e+00
-2.115453174874522446e+00,-1.557424630647187502e+00,5.522632900018033197e+00
-2.273127922485306929e+00,-1.692199813869107006e+00,5.684990260542447160e+00
-2.069267169624574354e+00,-1.909673121997508050e+00,6.152658435530397263e+00
-2.438267234737864442e+00,-2.241223083266301597e+00,6.506200929288661783e+00
-2.246711009724601471e+00,-2.007261421185015493e+00,6.215469898011183325e+00
-2.250793535250985133e+00,-1.823878582433525741e+00,5.911727028614861545e+00
-2.110988415102429183e+00,-1.239686383902753208e+00,5.838718031963672672e+00
-2.489788627919835573e+00,-2.308597643743616423e+00,6.596632294526571627e+00
-2.784120629622197196e+00,-2.883719686130409521e+00,7.426624118357430859e+00
-2.759684242448932956e+00,-1.340683101719778003e+00,5.511666494631456636e+00
-2.730499694972244207e+00,-2.154303479300435864e+00,6.232741879600730783e+00
-2.453885626149477250e+00,-1.895747611591894088e+00,5.923868795581253899e+00
-2.498386968750849757e+00,-2.354169917644558740e+00,6.679266609326736770e+00
-2.086538570257034930e+00,-1.493782440530319500e+00,6.141917976750491448e+00
-2.417611549973014640e+00,-1.763578793799188915e+00,5.718976362988371420e+00
-2.183180000502075835e+00,-2.033774011354874123e+00,6.289803972050913572e+00
-2.127927309257128918e+00,-3.227066768849844891e+00,8.364695223550661751e+00
-2.481537191938721243e+00,-1.131188695520619625e+00,5.461928336438914400e+00
-2.749704010735550597e+00,-1.347994082939379501e+00,5.510980390997220368e+00
-2.770078135906129280e+00,-2.855287364488780621e+00,7.381856537310619970e+00
-2.780512666776088437e+00,-2.147236561469690663e+00,6.197279746766410469e+00
-2.745706533012725270e+00,-1.301686147466094567e+00,5.533731955585867723e+00
-2.776758414921035811e+00,-2.305265467508667232e+00,6.441684523092439107e+00
-2.147745462979182562e+00,-1.882167555497649136e+00,6.057634584589249194e+00
-2.287602899777686716e+00,-2.585722606581980276e+00,7.180032576404831168e+00
-2.498651577684483982e+00,-1.976749552587226955e+00,6.039217800358834154e+00
-2.860456448627299864e+00,-2.754152056112606939e+00,7.175996912114302795e+00
-2.271430768050507254e+00,-2.509924217743572328e+00,7.058422040248024665e+00
-2.476829187487029404e+00,-2.854243848409945272e+00,7.541441912782278045e+00
-2.518849683161248354e+00,-2.940367420236468909e+00,7.661092958169906986e+00
-2.159128624877865832e+00,-2.012070440815162620e+00,6.268628957992659956e+00
-2.820494418277380788e+00,-2.858409226483292098e+00,7.388630208007136879e+00
-2.214343853504525672e+00,-2.011977415549705661e+00,6.247594648060267097e+00
-2.691656327594721176e+00,-1.739287972434232721e+00,5.555031133453441683e+00
-2.104287300824044582e+00,-2.043019585434475704e+00,7.315692950272857153e+00
-2.489603915774861509e+00,-1.724848960297779454e+00,5.629450837729208068e+00
-2.235110437040372044e+00,-1.657309623808864263e+00,5.635520148795067463e+00
-2.442657090096186145e+00,-1.991712511162565757e+00,6.081906448450338232e+00
-2.070738312168518114e+00,-1.914929082977957941e+00,6.152254910073575722e+00
-2.547291876384282006e+00,-1.813557178864325214e+00,5.745443433691460378e+00
-2.483857379350805861e+00,-2.967492875791958973e+00,7.713839421401733176e+00
-2.079697334387802687e+00,-2.037277431830804453e+00,7.099565867515372553e+00
-2.124132865285800253e+00,-1.962890355049256019e+00,6.217891436108765824e+00
-2.115453174874522446e+00,-1.557424630647187502e+00,5.522632900018033197e+00
-2.712823026386956826e+00,-2.671359689332862164e+00,7.107611721089404533e+00
-2.246979626069852021e+00,-2.337564992971610245e+00,6.771073412405900882e+00
-2.769977990339547169e+00,-1.359793601017667442e+00,5.505464920963401454e+00
-2.528533152002585549e+00,-3.233322476706298243e+00,8.144622310813225852e+00
-2.549061386536787044e+00,-1.677168292510953007e+00,5.510162899748127785e+00
-2.095270771787374198e+00,-1.642532471628931567e+00,6.445134825840787229e+00
-2.187755318695186801e+00,-1.846226053119459198e+00,5.979872285074059768e+00
-2.721563104001424538e+00,-2.904300923079383701e+00,7.484068041321882525e+00
-2.692030941572287173e+00,-3.267971920529995966e+00,8.116118026223265502e+00
-2.076328542712611469e+00,-2.173514841426171795e+00,7.369452619751577949e+00
-2.273678966362588483e+00,-1.618343536764059065e+00,5.556626761644248624e+00
-2.313851420907973910e+00,-1.950227555480932518e+00,6.080070410495951982e+00
-2.295565341477660226e+00,-1.583256803241148258e+00,5.480199670435061066e+00
-2.436517393564070044e+00,-2.673481671709222240e+00,7.245648715252000827e+00
-2.796279883054536342e+00,-1.422372101649509890e+00,5.487154738436772483e+00
-2.943310537373835523e+00,-1.913223911302414093e+00,5.745798208741355495e+00
-2.391537869325128796e+00,-2.245392181166892431e+00,6.542015251643342744e+00
-2.433937921886099698e+00,-2.663305516440693577e+00,7.219739044347473822e+00
-2.134319092345561053e+00,-1.754879030185756417e+00,5.852208059925207984e+00
-2.971318061673477562e+00,-1.964372416049901648e+00,5.819294784745237870e+00
-2.394290187129079150e+00,-3.213111251575338834e+00,8.186483941950108090e+00
-2.736395022717593495e+00,-2.104337365756365319e+00,6.142231545304861484e+00
-3.004605683078242162e+00,-2.632837715428059333e+00,6.898027753980962906e+00
-2.460490178673057304e+00,-2.260555272291165707e+00,6.536269239765802652e+00
-2.248822650573544024e+00,-2.318283510205783493e+00,6.737230239556390110e+00
-2.987368988044434293e+00,-1.966754634389579648e+00,5.826862266875677321e+00
-2.229099714457893011e+00,-2.260302029112353228e+00,6.654489610201402172e+00
-2.051701332417133816e+00,-2.419293189041288983e+00,6.998305764116666161e+00
-2.509247012364958174e+00,-2.020247239851111321e+00,6.117022393106769762e+00
-2.985111065844886724e+00,-2.470724300169542254e+00,6.650087968985086917e+00
-2.498651577684483982e+00,-1.976749552587226955e+00,6.039217800358834154e+00
-2.647193765700663448e+00,-2.447812889904364297e+00,6.780420877824830939e+00
-2.157008957218407019e+00,-3.267503072185871993e+00,8.410227892504554603e+00
-2.252927350237823312e+00,-1.956362717483561164e+00,6.124036737158098376e+00
-2.447100738620974436e+00,-1.973830700667007054e+00,6.055424941298394259e+00
-3.064218107833975413e+00,-1.877940224159345473e+00,5.652051145243651042e+00
-2.234413260882825103e+00,-1.829084561675126563e+00,5.913449496788802051e+00
-2.431789123935354180e+00,-2.004467450457558808e+00,6.116631387580296675e+00
-2.566434049976164200e+00,-1.967859704474008264e+00,5.993051920553329026e+00
-2.735197489953764993e+00,-1.784885864377362852e+00,5.607962960014543974e+00
-2.774237948869890946e+00,-2.199036442773142586e+00,6.291422340626043663e+00
-3.024901190286386043e+00,-2.262147798764917006e+00,6.291901313030912490e+00
-2.151514441014979795e+00,-1.817225587651237539e+00,5.944962394884248269e+00
-2.145503060086853431e+00,-3.200705264723475718e+00,8.301606961124329942e+00
-2.936731577997764742e+00,-3.099362990153414987e+00,7.719105376682609432e+00
-2.113065471368829495e+00,-1.798060592581007144e+00,5.926826778905261328e+00
-2.876752505255947945e+00,-2.971932822378960282e+00,7.522649884245436347e+00
-2.548540548227756108e+00,-1.755238773822733522e+00,5.652138113138747144e+00
-2.950221085477704897e+00,-2.242003991275414165e+00,6.278136177311465893e+00
-2.112709768210492722e+00,-1.571729969569833685e+00,6.433146170926404395e+00
-2.120577493607931352e+00,-1.234798533822498490e+00,5.874944943582335988e+00
-2.241187239693638755e+00,-2.886108409989111667e+00,7.720890478863547735e+00
-2.132032115153986940e+00,-2.000685482221195244e+00,6.264480733785915412e+00
-2.436299047996102640e+00,-2.214288967853033530e+00,6.466043276266112194e+00
-2.673922145112050508e+00,-2.937701891438745605e+00,7.571952449835913868e+00
-2.488810208201460039e+00,-2.374862128698226105e+00,6.714427675248832550e+00
-2.165523981610347981e+00,-1.614661359228700244e+00,5.607106794300127817e+00
-2.081892654661051001e+00,-1.875129063830903720e+00,6.084862368136834121e+00
-2.459198082008835495e+00,-2.970456153130778709e+00,7.736982530493865085e+00
-2.102490287651340495e+00,-2.023859542922525456e+00,7.226254635637435086e+00
-2.804940898931505000e+00,-2.290627448908289843e+00,6.410567308290477051e+00
-2.747783701694331615e+00,-2.008924400073428096e+00,5.981298929154696964e+00
-2.361215900899977793e+00,-2.623474145174709893e+00,7.220590741647026967e+00
-2.930091395251009256e+00,-2.208775646150133998e+00,6.237183890999518532e+00
-2.754082490029774455e+00,-1.837971304114813798e+00,5.697318858901193828e+00
-2.760378822374575769e+00,-2.279372543767816506e+00,6.406571114194468564e+00
-2.167008230157976278e+00,-1.560048713077615723e+00,5.517925958293941058e+00
-2.707897904009776369e+00,-2.214795422953101500e+00,6.346785984529150326e+00
