-2.334008757157295388e+00,-1.295666509282331624e+00,5.275004389816889905e+00
-2.087124298555312674e+00,-1.836868832413695696e+00,6.795794414527756011e+00
-2.706479559844018112e+00,-1.990801831519246612e+00,5.953386966810537473e+00
-2.358538152093457629e+00,-2.246050328884697578e+00,6.570076284693021407e+00
-2.156043478087476650e+00,-1.867474830272424224e+00,6.025781483294382568e+00
-2.734029789075844707e+00,-2.135688295352837329e+00,6.203860385642506081e+00
-2.762621153186068490e+00,-1.747475448116084351e+00,5.539846655191992930e+00
-2.489788627919835573e+00,-2.308597643743616423e+00,6.596632294526571627e+00
-2.164633661727967340e+00,-1.537798352981702754e+00,5.468594980798330063e+00
-2.872949303023034862e+00,-2.644929522045596837e+00,6.983004351523491415e+00
-2.478689635870090058e+00,-1.730203453036935457e+00,5.624739210720857585e+00
-2.808462332125248651e+00,-1.365922180471996317e+00,5.538805234171949365e+00
-2.939607556351691908e+00,-2.656743001695139661e+00,6.979796324146978925e+00
-2.086077527062948800e+00,-1.835245101871998630e+00,6.011262308948220223e+00
-2.556233147516096427e+00,-1.788917442178436179e+00,5.693659064132011061e+00
-2.723441307052000493e+00,-2.688688203507676899e+00,7.124330079831847407e+00
-2.732500156089601617e+00,-1.783063725131933230e+00,5.612299139433959638e+00
-2.531933549336483402e+00,-2.228092230019075082e+00,6.442157690815159654e+00
-2.453865473487336857e+00,-2.897908655387285481e+00,7.607751866792412443e+00
-2.428534826830989868e+00,-2.934538480837325825e+00,7.697876328121948220e+00
-2.473392876140135144e+00,-2.345429712570369141e+00,6.681308126659057933e+00
-2.124176088755477920e+00,-2.316078725298138519e+00,6.814670435577249386e+00
-2.483677833028504978e+00,-2.048110993416144332e+00,6.160406865653019537e+00
-2.085528205726614459e+00,-1.842862228598571406e+00,6.741716415585600863e+00
-2.105326246412503544e+00,-1.261248165254048148e+00,5.849159792120945944e+00
-2.616934418446038801e+00,-2.929307707301011643e+00,7.571784051308170227e+00
-2.138705597090294397e+00,-1.130144273413918876e+00,5.749383569048047704e+00
-2.908949819991801355e+00,-2.187929999934642655e+00,6.214453675809259003e+00
-2.903678566391792337e+00,-1.446362350667708796e+00,5.543892425800931001e+00
-2.531933549336483402e+00,-2.228092230019075082e+00,6.442157690815159654e+00
-2.082033606432637463e+00,-2.202538675162113879e+00,7.416418237436799288e+00
-2.943376196895496122e+00,-2.863456134402085240e+00,7.308244164527728515e+00
-2.797925432895362885e+00,-1.407242538291469280e+00,5.511835274573695820e+00
-2.746470246320351638e+00,-1.891808063830985098e+00,5.791411132339648660e+00
-2.104287300824044582e+00,-2.043019585434475704e+00,7.315692950272857153e+00
-2.103747307835497349e+00,-1.987913843757157739e+00,6.258877777007457510e+00
-2.539903676354356321e+00,-1.941711782266963171e+00,5.967428358507802066e+00
-2.446679295204323701e+00,-1.919676118088882832e+00,5.964213186181196669e+00
-2.159728276454748741e+00,-2.488728611860329121e+00,7.088054356755200125e+00
-2.521190000924079744e+00,-1.233382077365473561e+00,5.440381579889101538e+00
-2.772524696080017836e+00,-1.760259339456294203e+00,5.553300681678209116e+00
-2.142292251569656081e+00,-1.784650483611265548e+00,5.903713090492135329e+00
-2.080126884589972303e+00,-2.072921968282123384e+00,7.168293708165750289e+00
-2.213439612321200567e+00,-2.244541480787636267e+00,6.636313705233072291e+00
-2.111853630337184651e+00,-1.213768434323614587e+00,5.790899674747686632e+00
-2.754310061872037974e+00,-1.735277435159737758e+00,5.523166262359340273e+00
-2.237561496530091176e+00,-2.183769280033919458e+00,6.510468226424466209e+00
-2.501249562108263547e+00,-1.149926548228254575e+00,5.458996668773345107e+00
-2.937259521395204853e+00,-2.138901006979732955e+00,6.109289671626328300e+00
-2.097043454432417686e+00,-1.481497122950270695e+00,6.203462811716131675e+00
-2.990369296015485734e+00,-2.211695878288995498e+00,6.213975879693672155e+00
-2.759502492615200975e+00,-2.413614876325174574e+00,6.651989864630927229e+00
-2.290846090973887694e+00,-1.947162432848801528e+00,6.091188296391270462e+00
-2.960655452336907967e+00,-2.254929337841721004e+00,6.292278938255088327e+00
-2.537979798255042940e+00,-1.215544075513532496e+00,5.450931026293067028e+00
-2.919228528932138467e+00,-2.611478512811773456e+00,6.906049942791995910e+00
-2.518483040986602806e+00,-2.825662309969576125e+00,7.469506927467568502e+00
-2.154125635152404517e+00,-1.920332452931252654e+00,6.105152372979400610e+00
-2.512071614768796479e+00,-2.277829406380715849e+00,6.547954911789809707e+00
-2.490349345639736089e+00,-1.731749613380065833e+00,5.635604424356606579e+00
-2.230602944339800331e+00,-1.890142900058890296e+00,6.029411982867031838e+00
-2.513206757086491994e+00,-2.817148214587049004e+00,7.448528439871918927e+00
-2.955903690963767705e+00,-2.893678074442105785e+00,7.359879628227242065e+00
-2.825852129802566726e+00,-1.795584464686963200e+00,5.591218011431029922e+00
-2.435603044820748853e+00,-1.913920072970616504e+00,5.966058859534027370e+00
-2.727250816236823638e+00,-2.406014778475628280e+00,6.644841074517767510e+00
-2.485630987885838472e+00,-2.089130593694649818e+00,6.235193682075665933e+00
-2.592125108671428979e+00,-2.038638461202874286e+00,6.109421365152443606e+00
-2.295381685611507017e+00,-1.920984192954018122e+00,6.039807620113090358e+00
-2.796163010255991566e+00,-2.614853458367614625e+00,6.966763244275488987e+00
-2.159071751440818421e+00,-1.522187040281360204e+00,5.466667207163699693e+00
-2.200284168539718976e+00,-2.634069568608832235e+00,7.302311370514424027e+00
-2.760378822374575769e+00,-2.279372543767816506e+00,6.406571114194468564e+00
-2.472284722942561519e+00,-2.009905933240013542e+00,6.111011337696048429e+00
-2.248822650573544024e+00,-2.318283510205783493e+00,6.737230239556390110e+00
-2.603231152441682017e+00,-1.222775217799486835e+00,5.475295108311651227e+00
-2.310009559765267451e+00,-1.558485491668642364e+00,5.434304544362826839e+00
-2.119714145128082539e+00,-1.264765185738329523e+00,5.924422134773735138e+00
-2.558752746677346313e+00,-2.279919173087193496e+00,6.513934188255613655e+00
-2.734443197576348350e+00,-2.091909159956969244e+00,6.132583001597043726e+00
-2.200875885680207755e+00,-1.802126938635105535e+00,5.897012949284810901e+00
-2.537626720847989681e+00,-2.252484076742401253e+00,6.472289253075829585e+00
-2.074903483490396106e+00,-2.412527528591178250e+00,7.720257582145724662e+00
-2.095812219982094771e+00,-1.591611687190755298e+00,6.366688883317418224e+00
-2.747079113521393445e+00,-1.337076318729038427e+00,5.496381910563751028e+00
-2.422507687319294778e+00,-2.006291564438045683e+00,6.120204213307207652e+00
-2.101010597326383511e+00,-1.796446881225310266e+00,6.791178992937290104e+00
-2.518849683161248354e+00,-2.940367420236468909e+00,7.661092958169906986e+00
-2.102269724086042846e+00,-1.267416637677459601e+00,5.832674258579671367e+00
-2.670900191341798013e+00,-2.052819112675398738e+00,6.088256941586270621e+00
-2.164633661727967340e+00,-1.537798352981702754e+00,5.468594980798330063e+00
-2.803278379125228703e+00,-2.103423720199219638e+00,6.114831110563918593e+00
-2.071109582200410859e+00,-2.282095829299116474e+00,7.465132783569286445e+00
-2.387544748463599653e+00,-2.933060789958586323e+00,7.722579064855864317e+00
-2.448448005763774304e+00,-2.810431207602467563e+00,7.469383462487575898e+00
-2.439867686731718610e+00,-2.069074049899140455e+00,6.215614532270269166e+00
-2.109881101055340658e+00,-1.765728665438701217e+00,6.825590783418789442e+00
-2.081895034803701527e+00,-2.404691353094738915e+00,7.761428047036564415e+00
-2.920856814246714617e+00,-2.242604059817644657e+00,6.298891278339992184e+00
-2.902808047105674305e+00,-3.156455336976139670e+00,7.824220172324558575e+00
-2.088119663466619258e+00,-1.541799299534953871e+00,6.242533326750989708e+00
-2.896633018016807171e+00,-3.009201196595972849e+00,7.592286730119450766e+00
-2.112930508528864326e+00,-1.414407418949062079e+00,6.158346690905107224e+00
-2.261766226875413288e+00,-2.841565179248683126e+00,7.615073180031832756e+00
-2.943648903398250027e+00,-1.391229605393499158e+00,5.611848525396090359e+00
-2.488916930248471271e+00,-1.210292022220534447e+00,5.429660692114878451e+00
-2.316989353703478915e+00,-1.582910436042536340e+00,5.479408821786697636e+00
-2.124647971471564034e+00,-1.128604430369887002e+00,5.717238327153616240e+00
-2.779731309983591192e+00,-3.126579096498051324e+00,7.840819446156858774e+00
-2.680497273548986037e+00,-2.619565565065863133e+00,7.036425862057127389e+00
-2.775878809454075835e+00,-1.838186277612757547e+00,5.681891683982258634e+00
-2.800061798524439372e+00,-2.108067543775086872e+00,6.127787752647724240e+00
-2.777438147290101078e+00,-2.079134716165594199e+00,6.081741382103484916e+00
-2.697190701922795419e+00,-2.989596325863294268e+00,7.639783072435741396e+00
-2.694426889053031182e+00,-2.659507981743288063e+00,7.086947679978676362e+00
-2.446134932210536128e+00,-2.954478077058332985e+00,7.729339903484422791e+00
-2.884722604442623961e+00,-2.622066786733605159e+00,6.937666941780485708e+00
-2.443104680506011039e+00,-2.829185160717840652e+00,7.489353550723317099e+00
-2.960655452336907967e+00,-2.254929337841721004e+00,6.292278938255088327e+00
-2.107735652753608857e+00,-1.233846278608019320e+00,5.795528772325952538e+00
-2.863151028435838796e+00,-3.184092191763190804e+00,7.889516192107895343e+00
-2.490349345639736089e+00,-1.731749613380065833e+00,5.635604424356606579e+00
-2.430283952271450776e+00,-1.961585268018045891e+00,6.041721684150269667e+00
-2.453075812042210035e+00,-1.760736523584676583e+00,5.744294968139524116e+00
-2.605884886313079907e+00,-3.205197739572067217e+00,8.071782331619450801e+00
-2.940191948615899609e+00,-2.925261414446625796e+00,7.416385389661374283e+00
-2.158834010968392558e+00,-2.019538499933447806e+00,6.277260165392994473e+00
-2.223250834566611989e+00,-2.330537951422321452e+00,6.772723849131607743e+00
-2.111349861302831421e+00,-1.455052644425329333e+00,6.189113210500955198e+00
-2.700119399087439032e+00,-1.366352188362020881e+00,5.456561689302567686e+00
-2.282680923709481391e+00,-1.614752874760341017e+00,5.546733066837301607e+00
-2.829599257993585137e+00,-1.778454230291886873e+00,5.573537828424730556e+00
-2.946680565330464852e+00,-2.686276379100836387e+00,7.017246208434254839e+00
-2.937251647094369922e+00,-1.986770641174401275e+00,5.875018611722904183e+00
-2.074524696612960462e+00,-1.910059640084097232e+00,6.777115932006995358e+00
-2.693648475024161826e+00,-2.645567331014376133e+00,7.077884800651756514e+00
-2.123132926622292693e+00,-2.035158931897039558e+00,6.341701134590464584e+00
-2.473744945593067346e+00,-3.151820446148255961e+00,8.040957841138791196e+00
-2.694016203643562424e+00,-1.304602761421882029e+00,5.486851539295487967e+00
-2.570851453268634845e+00,-1.287032565907893611e+00,5.424788919026651612e+00
-2.107713807792104266e+00,-2.057358915609369010e+00,7.367309832584609808e+00
-2.264755640273222070e+00,-2.602034990862816421e+00,7.210778766982647525e+00
-2.446721546036918937e+00,-1.688201365861470293e+00,5.580561496905214192e+00
-2.138932906301651116e+00,-1.940776814554431962e+00,6.172377972499390353e+00
-2.292645874261725059e+00,-1.688798969729815580e+00,5.669880023586958195e+00
-2.177639117257304857e+00,-2.541149776229883361e+00,7.165242485746241563e+00
-2.202088456022177620e+00,-1.555361841260404443e+00,5.493688675461497084e+00
-2.113245850426280992e+00,-1.698439305473049776e+00,6.712337925434664676e+00
-2.556233147516096427e+00,-1.788917442178436179e+00,5.693659064132011061e+00
-2.230963511890545536e+00,-2.050428346316557349e+00,6.296717189946319237e+00
-2.090341575241714711e+00,-1.846316320583589077e+00,6.028669723613986342e+00
-2.284999786462773130e+00,-2.224976762182278023e+00,6.562907955419513328e+00
-2.694183761093254859e+00,-2.631199373065094882e+00,7.041422387117308723e+00
-2.964425098300053740e+00,-3.002963325792852967e+00,7.538197473462908249e+00
-2.240632827766232626e+00,-1.700466950480961081e+00,5.716524118452635861e+00
-2.524547571235144616e+00,-2.531640078207185063e+00,6.935259724700507888e+00
-2.373121247107224718e+00,-2.387026740381878565e+00,6.806212474061910989e+00
-2.901183500589417541e+00,-2.982915267117761449e+00,7.536843807820694963e+00
-2.264632067634475554e+00,-1.656032392020005295e+00,5.615838984116870769e+00
-2.736395022717593495e+00,-2.104337365756365319e+00,6.142231545304861484e+00
-2.537144627337703184e+00,-1.768187490340596968e+00,5.677353784438595952e+00
-2.968613819182706060e+00,-1.999554565135052364e+00,5.882069373104171994e+00
-2.217289674042218994e+00,-2.539616622688185554e+00,7.133082600882808322e+00
-2.280321013536249719e+00,-1.670355144277127168e+00,5.643857410613715153e+00
-2.269393506162860952e+00,-1.968591027336204391e+00,6.137599955583538325e+00
-2.573077471792511783e+00,-1.307583352260480059e+00,5.426319109715072919e+00
-2.138549577504648358e+00,-1.801623891989271309e+00,5.927429512556004809e+00
-2.553732566576669694e+00,-1.994216131665164760e+00,6.029578806999507101e+00
-2.222562772636215378e+00,-1.856870528199456638e+00,5.982555809832214244e+00
-2.217622168088112300e+00,-2.030009600228926736e+00,6.273258719631289004e+00
-2.144709464896970008e+00,-2.599804574613424180e+00,7.281268736977040135e+00
-2.225824033984569628e+00,-2.377171261460903295e+00,6.877777008306470208e+00
-2.495613654121715985e+00,-2.967813075500197240e+00,7.719414383242207300e+00
-2.533032373769880774e+00,-2.249465278280440295e+00,6.479741721757664052e+00
-2.108598118852471615e+00,-1.286489848926926305e+00,5.859343601382075661e+00
-2.674472714882800251e+00,-3.006589164099922051e+00,7.693610916210696260e+00
-2.743033570237494612e+00,-2.660926217140425099e+00,7.063554418709374616e+00
-2.195482983596732662e+00,-3.253336046018373118e+00,8.363742644183369990e+00
-2.798729690746360355e+00,-2.179146865382787457e+00,6.235913285902046965e+00
-2.771812317060710296e+00,-2.264622274869028562e+00,6.388584335516357626e+00
-2.693003317156557053e+00,-2.710722935820210289e+00,7.176574299302526327e+00
-2.699390776451743523e+00,-1.853975329236714265e+00,5.736575532365714380e+00
-2.784177472123539943e+00,-2.185625278916852654e+00,6.254501751906811791e+00
-2.074931808567210823e+00,-2.123261337115684988e+00,7.222585898100990498e+00
-2.719031473909882202e+00,-1.357899080786685531e+00,5.477964114591848954e+00
-2.643841262865390451e+00,-2.636806887142708611e+00,7.075137984079957754e+00
-2.773189268442927347e+00,-1.839037406460916513e+00,5.691561395615410746e+00
-2.182648295966186147e+00,-2.598013449063063973e+00,7.253923283915238329e+00
-2.140832649717103742e+00,-1.588044722992652424e+00,5.572954630416994348e+00
-2.110136949641367998e+00,-1.592745257404614145e+00,5.599203459829827700e+00
-2.628512764405535052e+00,-2.667488610600272203e+00,7.127752599033789771e+00
-2.891501808438386778e+00,-2.921652543554956516e+00,7.429390939005686256e+00
-2.156388434384560071e+00,-1.546545836727202694e+00,5.498168515365665421e+00
-2.217759502605524347e+00,-1.651878226462701660e+00,5.638057911421998192e+00
-2.128680842040894028e+00,-1.353122725422095440e+00,6.167841584212959916e+00
-2.960064651607296593e+00,-3.118742790189036995e+00,7.744638617960856841e+00
-2.086957442491241377e+00,-2.090613179159769075e+00,7.231895793845424691e+00
-2.395002898029098493e+00,-2.658467661019372485e+00,7.245600679535174393e+00
-2.154444568988357123e+00,-2.349912311091936878e+00,6.858627734228138095e+00
-2.967351245915763602e+00,-2.671771341200290362e+00,6.987317934180921064e+00
-2.217289674042218994e+00,-2.539616622688185554e+00,7.133082600882808322e+00
-2.225824033984569628e+00,-2.377171261460903295e+00,6.877777008306470208e+00
-2.929490691656118528e+00,-2.988340333429967632e+00,7.539951069846878795e+00
-2.152706736153826128e+00,-1.899381340975687449e+00,6.074433179177367137e+00
-2.742938035059384827e+00,-2.116432598079928784e+00,6.162587030841469193e+00
-2.448448005763774304e+00,-2.810431207602467563e+00,7.469383462487575898e+00
-2.266203487722339815e+00,-1.670202597239236031e+00,5.644965926910696652e+00
-2.903678566391792337e+00,-1.446362350667708796e+00,5.543892425800931001e+00
-2.480889173917963930e+00,-2.315283818986878739e+00,6.620489379784750383e+00
-2.092735669664484099e+00,-1.489771873552412140e+00,6.170159660855406791e+00
-2.487721023893837202e+00,-1.995707871178955983e+00,6.081686577687429818e+00
-2.387544748463599653e+00,-2.933060789958586323e+00,7.722579064855864317e+00
-2.120633581454262284e+00,-1.226351632212711040e+00,5.848949649879580548e+00
-2.504158693244896039e+00,-2.221378722377292281e+00,6.454202379455336924e+00
-2.531248695438314211e+00,-2.093910482226525094e+00,6.219446044050444655e+00
-2.102171261954819403e+00,-1.902010752375112412e+00,6.113336859168326143e+00
-2.737360663931616589e+00,-2.455282863072675070e+00,6.736637710768904164e+00
-2.114086350408026949e+00,-1.287179866126661576e+00,5.922860770882143910e+00
-2.699390776451743523e+00,-1.853975329236714265e+00,5.736575532365714380e+00
-2.113245850426280992e+00,-1.698439305473049776e+00,6.712337925434664676e+00
-2.273515528819716636e+00,-2.187730242632276223e+00,6.497286206288567456e+00
-2.245610660262615799e+00,-1.949399004471304098e+00,6.114651767667848681e+00
-2.480148916605235510e+00,-3.216752822484957086e+00,8.139815109275527760e+00
-2.710525061986726492e+00,-2.624012656568245561e+00,7.027231801294178126e+00
-2.279516795541618457e+00,-1.108005286094473130e+00,5.385733327227949729e+00
-2.265751288992301049e+00,-2.617968843859572736e+00,7.241304579552135579e+00
-2.385711035222939813e+00,-2.229947830539996456e+00,6.523648563539087952e+00
-2.237734194962122114e+00,-1.828014673710170124e+00,5.925383321696721772e+00
-2.963553865377138941e+00,-2.781549155877671708e+00,7.171631326801062301e+00
-3.003698060488460442e+00,-2.253331748879173091e+00,6.282348093711371817e+00
-2.681805952231631984e+00,-2.416813224714306152e+00,6.704258654413689733e+00
-2.181289530321650183e+00,-2.289831118459268122e+00,6.729327680450369442e+00
-2.461505787372152643e+00,-3.224256759282948082e+00,8.150555047534680853e+00
-2.673858972433520442e+00,-1.312194253028927227e+00,5.430961788172881555e+00
-2.192750804767872985e+00,-1.848124433342113182e+00,5.969545260392925989e+00
-2.135663645222753093e+00,-2.515819480977881106e+00,7.145767157794034041e+00
-2.939582346731971274e+00,-2.267783909190759672e+00,6.332555957396779789e+00
-2.059434558261943327e+00,-2.262985254218929931e+00,7.357569885417500011e+00
-2.974208709800378436e+00,-2.923294136156957101e+00,7.401433152908559521e+00
-2.145488631724960626e+00,-1.034736428222455595e+00,5.629500445202438641e+00
-2.115355368399422176e+00,-1.823631573848448317e+00,5.978496366363898140e+00
-2.074904183365068544e+00,-2.180260568999109694e+00,7.319256905994460993e+00
-2.090341575241714711e+00,-1.846316320583589077e+00,6.028669723613986342e+00
-2.719210133088668435e+00,-2.182360473587454663e+00,6.287834572367096087e+00
-2.171225514922527022e+00,-2.266850847022920945e+00,6.696429075528264718e+00
-2.720081216334576002e+00,-1.319767553865592635e+00,5.490600005814316731e+00
-2.909933952844109939e+00,-2.973040492105290866e+00,7.512496562126605326e+00
-2.180336750793105516e+00,-2.310421381801004870e+00,6.764461485203540292e+00
-2.988886969146951067e+00,-2.221322113992370451e+00,6.232352600497911510e+00
-2.407801016416838191e+00,-2.858582843977421017e+00,7.571204284095292891e+00
-2.252542617553831228e+00,-3.160127249266596383e+00,8.173098722024018770e+00
-2.539473196886994355e+00,-2.065359517137523859e+00,6.174030873680583120e+00
-2.510701686863045623e+00,-1.971446181512478857e+00,6.025411822464813660e+00
-2.751436251552707546e+00,-2.003546962087170868e+00,5.965967842315468062e+00
-2.528777731404728168e+00,-2.010801878655803954e+00,6.083609193446468666e+00
-2.239823512539722117e+00,-1.846515650213192750e+00,5.955095549923100862e+00
-2.946909859150275590e+00,-1.977658763971401168e+00,5.858270851155581660e+00
-2.082332659719599466e+00,-2.207118424047423755e+00,7.393175195016181256e+00
-2.548169987670430015e+00,-1.993016599118983656e+00,6.041466006621743823e+00
-2.255118857182742964e+00,-1.837782393311087725e+00,5.929938236459125100e+00
-2.981042934143705470e+00,-2.107201819778181218e+00,6.051001630913231288e+00
-2.269165712904106957e+00,-1.630393204581031652e+00,5.562499699143359955e+00
-2.073772201276209870e+00,-2.133206205001409561e+00,7.227446462841321306e+00
-2.267806682322769163e+00,-1.675254354621384278e+00,5.645387288069879439e+00
-2.157008957218407019e+00,-3.267503072185871993e+00,8.410227892504554603e+00
-2.524547571235144616e+00,-2.531640078207185063e+00,6.935259724700507888e+00
-2.419311191446875231e+00,-2.896900536815153693e+00,7.621682860932540216e+00
-2.546033932079285300e+00,-1.980518020446401906e+00,6.013647967384291526e+00
-2.135751094391937777e+00,-1.869100351957012185e+00,6.035217256297809918e+00
-2.183400045557366997e+00,-2.664636446529178304e+00,7.372275605496725781e+00
-2.736222966762008380e+00,-2.857763620723600795e+00,7.398335455753459300e+00
-2.421244072038358119e+00,-2.884096107364615413e+00,7.611890640321695045e+00
-2.731179727209933628e+00,-2.181421197146322655e+00,6.281781166967984831e+00
-2.554407707378754555e+00,-1.302019846818888160e+00,5.413350528400244777e+00
-2.307675707819925481e+00,-1.947059618096048883e+00,6.091899047066565487e+00
-2.070738312168518114e+00,-1.914929082977957941e+00,6.152254910073575722e+00
-2.197905733856416965e+00,-1.876603592859649172e+00,6.015403652228067166e+00
-2.093115005414789564e+00,-2.216864797327971370e+00,7.573738069947075324e+00
-2.488810208201460039e+00,-2.374862128698226105e+00,6.714427675248832550e+00
-2.934353429252207324e+00,-2.969967607817571853e+00,7.490193695210352942e+00
-2.229986795090336926e+00,-2.352628078074851636e+00,6.813436865026596401e+00
-2.204929237732097036e+00,-1.571909915521612744e+00,5.524311632911173220e+00
-2.495599763683960859e+00,-2.886473077568121326e+00,7.573482921338019480e+00
-2.123814845701319509e+00,-1.854352328266009708e+00,6.015593176674825848e+00
-2.094058871065442418e+00,-1.950559824386893348e+00,6.200237969228836299e+00
-2.484911094325280345e+00,-2.932681040141853046e+00,7.669590309415928786e+00
-2.525087709108770895e+00,-2.960035884099932346e+00,7.686999493689081753e+00
-2.573072492853888171e+00,-1.294372253275582807e+00,5.432170583923516816e+00
-2.177192881050218354e+00,-1.803873850916267729e+00,5.899538432914291697e+00
-2.179718190306512593e+00,-1.668181808337941163e+00,5.690825072238235194e+00
-2.454370478011161705e+00,-2.061813938094670728e+00,6.196393480719886604e+00
-2.183400045557366997e+00,-2.664636446529178304e+00,7.372275605496725781e+00
-2.687558584632708136e+00,-2.369689846514846820e+00,6.605691092512421925e+00
-2.981782450210545665e+00,-2.509145873348317846e+00,6.698676310226645114e+00
-2.164633750093244213e+00,-1.560711511432713472e+00,5.504816651683132278e+00
-2.111129169005017570e+00,-1.456197737849028728e+00,6.211378078731480734e+00
-2.725543128063677933e+00,-3.066257356438150339e+00,7.768614531853529570e+00
-2.307991277820094833e+00,-1.563355995672283782e+00,5.445194749032010506e+00
-2.911165203726561845e+00,-2.873190317601058918e+00,7.352414115075016632e+00
-2.475463513215183653e+00,-1.966048673751813025e+00,6.043113800862964347e+00
-2.534419366472526747e+00,-2.492318413951805312e+00,6.884510443234368005e+00
-2.152706736153826128e+00,-1.899381340975687449e+00,6.074433179177367137e+00
-2.268385398367529060e+00,-2.539181045271509785e+00,7.103199839965232520e+00
-2.103517952291749538e+00,-1.750220083192713716e+00,6.763110278747755721e+00
-2.960235596583848494e+00,-2.492960663837054724e+00,6.701222060960978055e+00
-2.938435091272676214e+00,-2.464514051579981935e+00,6.647647006970099248e+00
-2.149131759644720141e+00,-1.893753546367879181e+00,6.078944230030000284e+00
-2.095270771787374198e+00,-1.642532471628931567e+00,6.445134825840787229e+00
-2.505721907858646791e+00,-1.209844028379352121e+00,5.438218919407276530e+00
-2.097885916098249037e+00,-2.200365498029570599e+00,6.622562975433138988e+00
-2.253614976200858599e+00,-2.616757166629911424e+00,7.239043190800730443e+00
-2.727250816236823638e+00,-2.406014778475628280e+00,6.644841074517767510e+00
-2.666292616621032341e+00,-2.719298102900396863e+00,7.210570035923217880e+00
